Number;Name;Fate;EliminatedRound;EliminatedStage;index;vy;vx;Stage0_x;Stage0_y;Stage1_x;Stage1_y;Stage2_x;Stage2_y;Stage3_x;Stage3_y;Stage4_x;Stage4_y;Stage5_x;Stage5_y;Stage6_x;Stage6_y;Stage7_x;Stage7_y;Stage8_x;Stage8_y;Stage9_x;Stage9_y;Stage10_x;Stage10_y;Stage11_x;Stage11_y;Stage12_x;Stage12_y;Stage13_x;Stage13_y;Stage14_x;Stage14_y;Stage15_x;Stage15_y
362;;Eliminated Round 1;1 - Red Light Green Light;1;222;0;0;409.64;180.60;326.73;64.81;409.64;180.60;409.64;180.60;409.64;180.60;;;409.64;180.60;;;;;409.64;180.60;;;;;409.64;180.60;;;;;409.64;180.60
366;;Shot after running away and eliminated Round 1;1 - Red Light Green Light;1;223;0;0;444.54;-20.01;367.64;98.33;444.54;-20.01;444.54;-20.01;444.54;-20.01;;;444.54;-20.01;;;;;444.54;-20.01;;;;;444.54;-20.01;;;;;444.54;-20.01
368;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light;1;224;0;0;321.41;164.49;504.69;82.11;321.41;164.49;321.41;164.49;321.41;164.49;;;321.41;164.49;;;;;321.41;164.49;;;;;321.41;164.49;;;;;321.41;164.49
369;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light;1;225;0;0;488.14;152.04;401.25;-27.58;488.14;152.04;488.14;152.04;488.14;152.04;;;488.14;152.04;;;;;488.14;152.04;;;;;488.14;152.04;;;;;488.14;152.04
370;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light;1;226;0;0;349.49;-13.28;302.46;43.54;349.49;-13.28;349.49;-13.28;349.49;-13.28;;;349.49;-13.28;;;;;349.49;-13.28;;;;;349.49;-13.28;;;;;349.49;-13.28
372;;Moved during Red Light and eliminated Round 1;1 - Red Light Green Light;1;227;0;0;308.86;92.82;517.26;67.56;308.86;92.82;308.86;92.82;308.86;92.82;;;308.86;92.82;;;;;308.86;92.82;;;;;308.86;92.82;;;;;308.86;92.82
382;;Eliminated Round 1;1 - Red Light Green Light;1;228;0;0;397.40;126.90;452.45;144.15;397.40;126.90;397.40;126.90;397.40;126.90;;;397.40;126.90;;;;;397.40;126.90;;;;;397.40;126.90;;;;;397.40;126.90
384;;Eliminated Round 1;1 - Red Light Green Light;1;229;0;0;332.86;161.21;430.67;61.64;332.86;161.21;332.86;161.21;332.86;161.21;;;332.86;161.21;;;;;332.86;161.21;;;;;332.86;161.21;;;;;332.86;161.21
389;;Eliminated Round 1;1 - Red Light Green Light;1;230;0;0;299.50;131.25;314.81;29.03;299.50;131.25;299.50;131.25;299.50;131.25;;;299.50;131.25;;;;;299.50;131.25;;;;;299.50;131.25;;;;;299.50;131.25
393;;Eliminated Round 1;1 - Red Light Green Light;1;231;0;0;387.65;131.30;483.52;48.52;387.65;131.30;387.65;131.30;387.65;131.30;;;387.65;131.30;;;;;387.65;131.30;;;;;387.65;131.30;;;;;387.65;131.30
398;;Ran out of time and eliminated Round 1;1 - Red Light Green Light;1;232;0;0;406.41;199.21;510.25;100.48;406.41;199.21;406.41;199.21;406.41;199.21;;;406.41;199.21;;;;;406.41;199.21;;;;;406.41;199.21;;;;;406.41;199.21
399;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light;1;233;0;0;341.02;78.87;419.42;-20.36;341.02;78.87;341.02;78.87;341.02;78.87;;;341.02;78.87;;;;;341.02;78.87;;;;;341.02;78.87;;;;;341.02;78.87
400;;Eliminated Round 1;1 - Red Light Green Light;1;234;0;0;517.32;79.55;335.07;7.44;517.32;79.55;517.32;79.55;517.32;79.55;;;517.32;79.55;;;;;517.32;79.55;;;;;517.32;79.55;;;;;517.32;79.55
405;;Ran out of time and eliminated Round 1;1 - Red Light Green Light;1;235;0;0;387.99;13.84;445.25;113.27;387.99;13.84;387.99;13.84;387.99;13.84;;;387.99;13.84;;;;;387.99;13.84;;;;;387.99;13.84;;;;;387.99;13.84
409;;Ran out of time and eliminated Round 1;1 - Red Light Green Light;1;236;0;0;445.02;-8.88;368.92;87.83;445.02;-8.88;445.02;-8.88;445.02;-8.88;;;445.02;-8.88;;;;;445.02;-8.88;;;;;445.02;-8.88;;;;;445.02;-8.88
411;;Eliminated Round 1;1 - Red Light Green Light;1;237;0;0;482.44;3.34;482.22;-12.76;482.44;3.34;482.44;3.34;482.44;3.34;;;482.44;3.34;;;;;482.44;3.34;;;;;482.44;3.34;;;;;482.44;3.34
415;;Eliminated Round 1;1 - Red Light Green Light;1;238;0;0;450.60;84.06;408.23;-19.41;450.60;84.06;450.60;84.06;450.60;84.06;;;450.60;84.06;;;;;450.60;84.06;;;;;450.60;84.06;;;;;450.60;84.06
419;;Eliminated Round 1;1 - Red Light Green Light;1;239;0;0;404.15;-31.67;493.56;45.02;404.15;-31.67;404.15;-31.67;404.15;-31.67;;;404.15;-31.67;;;;;404.15;-31.67;;;;;404.15;-31.67;;;;;404.15;-31.67
425;;Ran out of time and eliminated Round 1;1 - Red Light Green Light;1;240;0;0;481.95;91.06;343.55;182.46;481.95;91.06;481.95;91.06;481.95;91.06;;;481.95;91.06;;;;;481.95;91.06;;;;;481.95;91.06;;;;;481.95;91.06
426;;;1 - Red Light Green Light;1;241;0;0;350.57;81.80;395.54;176.11;350.57;81.80;350.57;81.80;350.57;81.80;;;350.57;81.80;;;;;350.57;81.80;;;;;350.57;81.80;;;;;350.57;81.80
427;;Eliminated Round 1;1 - Red Light Green Light;1;242;0;0;392.54;193.03;440.29;92.23;392.54;193.03;392.54;193.03;392.54;193.03;;;392.54;193.03;;;;;392.54;193.03;;;;;392.54;193.03;;;;;392.54;193.03
428;;;1 - Red Light Green Light;1;243;0;0;364.41;-29.52;437.41;159.54;364.41;-29.52;364.41;-29.52;364.41;-29.52;;;364.41;-29.52;;;;;364.41;-29.52;;;;;364.41;-29.52;;;;;364.41;-29.52
429;;;1 - Red Light Green Light;1;244;0;0;391.84;101.18;421.41;16.72;391.84;101.18;391.84;101.18;391.84;101.18;;;391.84;101.18;;;;;391.84;101.18;;;;;391.84;101.18;;;;;391.84;101.18
430;;Shot after running to doors and eliminated Round 1;1 - Red Light Green Light;1;245;0;0;407.23;20.31;424.30;-29.85;407.23;20.31;407.23;20.31;407.23;20.31;;;407.23;20.31;;;;;407.23;20.31;;;;;407.23;20.31;;;;;407.23;20.31
431;;;1 - Red Light Green Light;1;246;0;0;318.41;108.89;412.07;184.96;318.41;108.89;318.41;108.89;318.41;108.89;;;318.41;108.89;;;;;318.41;108.89;;;;;318.41;108.89;;;;;318.41;108.89
432;;;1 - Red Light Green Light;1;247;0;0;338.53;140.52;498.43;104.27;338.53;140.52;338.53;140.52;338.53;140.52;;;338.53;140.52;;;;;338.53;140.52;;;;;338.53;140.52;;;;;338.53;140.52
433;;;1 - Red Light Green Light;1;248;0;0;472.48;29.78;458.74;28.56;472.48;29.78;472.48;29.78;472.48;29.78;;;472.48;29.78;;;;;472.48;29.78;;;;;472.48;29.78;;;;;472.48;29.78
434;;;1 - Red Light Green Light;1;249;0;0;399.92;85.41;405.31;195.42;399.92;85.41;399.92;85.41;399.92;85.41;;;399.92;85.41;;;;;399.92;85.41;;;;;399.92;85.41;;;;;399.92;85.41
440;;Eliminated Round 1;1 - Red Light Green Light;1;250;0;0;433.52;89.19;520.64;96.88;433.52;89.19;433.52;89.19;433.52;89.19;;;433.52;89.19;;;;;433.52;89.19;;;;;433.52;89.19;;;;;433.52;89.19
441;;Eliminated Round 1;1 - Red Light Green Light;1;251;0;0;453.90;93.50;310.52;50.57;453.90;93.50;453.90;93.50;453.90;93.50;;;453.90;93.50;;;;;453.90;93.50;;;;;453.90;93.50;;;;;453.90;93.50
443;;Ran out of time and eliminated Round 1;1 - Red Light Green Light;1;252;0;0;361.06;123.52;447.84;26.71;361.06;123.52;361.06;123.52;361.06;123.52;;;361.06;123.52;;;;;361.06;123.52;;;;;361.06;123.52;;;;;361.06;123.52
454;;Ran out of time and eliminated Round 1;1 - Red Light Green Light;1;253;0;0;309.96;125.55;400.73;53.58;309.96;125.55;309.96;125.55;309.96;125.55;;;309.96;125.55;;;;;309.96;125.55;;;;;309.96;125.55;;;;;309.96;125.55
455;Kim In-hyeok;Shot after running away and eliminated Round 1;1 - Red Light Green Light;1;254;0;0;309.72;19.71;311.70;161.56;309.72;19.71;309.72;19.71;309.72;19.71;;;309.72;19.71;;;;;309.72;19.71;;;;;309.72;19.71;;;;;309.72;19.71
66;;Exited game after voting and did not return;1b - voting;3;255;0;0;475.36;411.63;507.36;28.74;391.94;367.49;387.30;455.56;475.36;411.63;;;475.36;411.63;;;;;475.36;411.63;;;;;475.36;411.63;;;;;475.36;411.63
100;;Shot in the chest after panicking;1b - voting;3;256;0;0;396.57;342.36;487.99;107.16;408.27;401.66;336.92;419.55;396.57;342.36;;;396.57;342.36;;;;;396.57;342.36;;;;;396.57;342.36;;;;;396.57;342.36
117;;Exited game after voting and didn't return;1b - voting;3;257;0;0;393.87;374.88;466.00;156.98;426.62;413.42;367.56;472.58;393.87;374.88;;;393.87;374.88;;;;;393.87;374.88;;;;;393.87;374.88;;;;;393.87;374.88
150;;Exited game after voting and didn't return;1b - voting;3;258;0;0;331.36;416.62;332.71;154.89;443.96;378.01;352.89;435.86;331.36;416.62;;;331.36;416.62;;;;;331.36;416.62;;;;;331.36;416.62;;;;;331.36;416.62
337;;Exited game after voting and did not return;1b - voting;3;259;0;0;425.10;349.26;366.94;40.78;468.52;395.20;360.84;443.46;425.10;349.26;;;425.10;349.26;;;;;425.10;349.26;;;;;425.10;349.26;;;;;425.10;349.26
341;;Exited game after voting and did not return;1b - voting;3;260;0;0;397.27;436.31;403.87;92.00;406.48;434.24;436.59;349.74;397.27;436.31;;;397.27;436.31;;;;;397.27;436.31;;;;;397.27;436.31;;;;;397.27;436.31
342;;Exited game after voting and didn't return;1b - voting;3;261;0;0;403.68;370.35;356.31;54.56;377.53;437.54;400.40;441.82;403.68;370.35;;;403.68;370.35;;;;;403.68;370.35;;;;;403.68;370.35;;;;;403.68;370.35
344;;Exited game after voting and didn't return;1b - voting;3;262;0;0;440.43;385.03;475.44;3.79;446.59;434.61;457.06;350.52;440.43;385.03;;;440.43;385.03;;;;;440.43;385.03;;;;;440.43;385.03;;;;;440.43;385.03
346;;Exited game after voting and didn't return;1b - voting;3;263;0;0;477.42;389.19;391.58;-6.50;386.71;443.74;386.90;359.98;477.42;389.19;;;477.42;389.19;;;;;477.42;389.19;;;;;477.42;389.19;;;;;477.42;389.19
347;;Exited game after voting and didn't return;1b - voting;3;264;0;0;401.87;391.93;312.73;39.76;469.10;364.49;457.78;404.18;401.87;391.93;;;401.87;391.93;;;;;401.87;391.93;;;;;401.87;391.93;;;;;401.87;391.93
348;;Exited game after voting and didn't return;1b - voting;3;265;0;0;425.18;326.29;343.54;14.31;414.18;462.02;365.09;358.20;425.18;326.29;;;425.18;326.29;;;;;425.18;326.29;;;;;425.18;326.29;;;;;425.18;326.29
350;;Exited game after voting and didn't return;1b - voting;3;266;0;0;412.71;376.63;374.07;57.20;335.41;445.89;454.85;361.27;412.71;376.63;;;412.71;376.63;;;;;412.71;376.63;;;;;412.71;376.63;;;;;412.71;376.63
435;;;1b - voting;3;267;0;0;451.75;453.41;515.05;78.50;343.40;395.38;426.31;353.23;451.75;453.41;;;451.75;453.41;;;;;451.75;453.41;;;;;451.75;453.41;;;;;451.75;453.41
436;;;1b - voting;3;268;0;0;369.14;324.31;350.99;36.08;425.46;435.10;329.07;411.57;369.14;324.31;;;369.14;324.31;;;;;369.14;324.31;;;;;369.14;324.31;;;;;369.14;324.31
23;;Broke his honeycomb and eliminated Round 2;2 - Dalgona;4;269;0;0;726.89;212.73;489.36;66.83;353.52;364.60;371.39;349.00;651.94;189.92;;;726.89;212.73;;;;;726.89;212.73;;;;;726.89;212.73;;;;;726.89;212.73
30;;Failed to finished his honeycomb on time and eliminated Round 2;2 - Dalgona;4;270;0;0;617.17;257.38;458.38;57.37;375.11;470.31;455.29;415.01;723.41;194.98;;;617.17;257.38;;;;;617.17;257.38;;;;;617.17;257.38;;;;;617.17;257.38
31;;Broke his honeycomb and eliminated Round 2;2 - Dalgona;4;271;0;0;729.89;193.85;382.02;-11.98;363.43;369.28;401.57;322.35;656.98;293.70;;;729.89;193.85;;;;;729.89;193.85;;;;;729.89;193.85;;;;;729.89;193.85
38;;Broke his honeycomb and eliminated Round 2;2 - Dalgona;4;272;0;0;679.77;250.77;401.07;20.95;356.03;351.68;433.01;463.72;674.27;317.12;;;679.77;250.77;;;;;679.77;250.77;;;;;679.77;250.77;;;;;679.77;250.77
42;;Broke his honeycomb and eliminated Round 2;2 - Dalgona;4;273;0;0;671.80;187.02;342.77;79.05;343.37;414.63;355.47;425.27;608.12;229.23;;;671.80;187.02;;;;;671.80;187.02;;;;;671.80;187.02;;;;;671.80;187.02
45;;Broke her honeycomb and eliminated Round 2;2 - Dalgona;4;274;0;0;654.32;285.66;343.77;28.52;387.60;339.43;410.48;399.41;651.92;208.78;;;654.32;285.66;;;;;654.32;285.66;;;;;654.32;285.66;;;;;654.32;285.66
53;;Broke his honeycomb and eliminated Round 2;2 - Dalgona;4;275;0;0;709.13;247.72;491.52;55.80;349.82;386.20;395.03;331.16;655.48;255.17;;;709.13;247.72;;;;;709.13;247.72;;;;;709.13;247.72;;;;;709.13;247.72
61;;Broke her honeycomb and eliminated Round 2;2 - Dalgona;4;276;0;0;621.62;213.64;440.03;131.21;435.75;340.00;379.20;408.82;629.79;208.48;;;621.62;213.64;;;;;621.62;213.64;;;;;621.62;213.64;;;;;621.62;213.64
79;;Broke his honeycomb and eliminated Round 2;2 - Dalgona;4;277;0;0;728.66;281.94;293.38;114.98;406.48;341.87;478.63;397.27;661.18;275.73;;;728.66;281.94;;;;;728.66;281.94;;;;;728.66;281.94;;;;;728.66;281.94
84;;Failed to finished his honeycomb on time and eliminated Round 2;2 - Dalgona;4;278;0;0;734.17;233.77;363.53;129.96;455.18;458.62;406.23;332.26;706.05;186.97;;;734.17;233.77;;;;;734.17;233.77;;;;;734.17;233.77;;;;;734.17;233.77
113;;Failed to finished his honeycomb on time and eliminated Round 2;2 - Dalgona;4;279;0;0;627.01;252.91;316.74;68.55;375.95;459.38;434.41;421.52;657.34;199.45;;;627.01;252.91;;;;;627.01;252.91;;;;;627.01;252.91;;;;;627.01;252.91
116;;Broke his honeycomb and eliminated Round 2;2 - Dalgona;4;280;0;0;654.47;179.13;504.55;121.40;457.44;404.09;460.09;393.32;651.83;227.30;;;654.47;179.13;;;;;654.47;179.13;;;;;654.47;179.13;;;;;654.47;179.13
119;No Sang-hun;Broke his honeycomb and voluntarily eliminated himself in Round 2;2 - Dalgona;4;281;0;0;677.95;213.78;489.70;30.56;404.12;466.93;429.68;444.92;709.41;224.62;;;677.95;213.78;;;;;677.95;213.78;;;;;677.95;213.78;;;;;677.95;213.78
126;;Broke his honeycomb and eliminated Round 2;2 - Dalgona;4;282;0;0;698.61;245.42;410.68;111.38;359.98;405.30;410.73;460.02;741.06;263.05;;;698.61;245.42;;;;;698.61;245.42;;;;;698.61;245.42;;;;;698.61;245.42
135;;Failed to finished his honeycomb on time and eliminated Round 2;2 - Dalgona;4;283;0;0;704.91;265.98;392.81;-17.50;336.69;434.98;382.34;349.99;635.40;199.13;;;704.91;265.98;;;;;704.91;265.98;;;;;704.91;265.98;;;;;704.91;265.98
148;;Failed to finished her honeycomb in time and eliminated Round 2;2 - Dalgona;4;284;0;0;637.88;237.46;379.18;167.03;404.96;456.05;342.31;438.63;635.18;217.83;;;637.88;237.46;;;;;637.88;237.46;;;;;637.88;237.46;;;;;637.88;237.46
182;;Broke his honeycomb and eliminated Round 2;2 - Dalgona;4;285;0;0;616.07;268.18;469.07;-17.03;437.23;329.16;395.05;423.76;710.62;176.99;;;616.07;268.18;;;;;616.07;268.18;;;;;616.07;268.18;;;;;616.07;268.18
188;;Broke his honeycomb and eliminated Round 2;2 - Dalgona;4;286;0;0;741.18;225.44;401.04;185.28;332.47;414.43;479.31;383.33;726.94;284.14;;;741.18;225.44;;;;;741.18;225.44;;;;;741.18;225.44;;;;;741.18;225.44
197;;Broke his honeycomb and eliminated Round 2;2 - Dalgona;4;287;0;0;648.76;222.81;423.37;96.82;390.83;378.35;379.37;448.04;668.57;218.19;;;648.76;222.81;;;;;648.76;222.81;;;;;648.76;222.81;;;;;648.76;222.81
200;;Failed to finished his honeycomb on time and eliminated Round 2;2 - Dalgona;4;288;0;0;711.01;171.05;430.59;177.51;323.91;373.40;369.59;368.23;729.73;204.69;;;711.01;171.05;;;;;711.01;171.05;;;;;711.01;171.05;;;;;711.01;171.05
209;;Broke her honeycomb and eliminated Round 2;2 - Dalgona;4;289;0;0;691.62;225.16;337.40;121.28;425.57;344.04;452.76;425.79;629.07;267.76;;;691.62;225.16;;;;;691.62;225.16;;;;;691.62;225.16;;;;;691.62;225.16
215;;Broke his honeycomb and eliminated Round 2;2 - Dalgona;4;290;0;0;609.21;240.10;442.43;-20.49;414.12;359.02;404.11;350.80;622.20;288.16;;;609.21;240.10;;;;;609.21;240.10;;;;;609.21;240.10;;;;;609.21;240.10
223;;Failed to finished his honeycomb in time and eliminated Round 2;2 - Dalgona;4;291;0;0;748.37;217.12;485.02;9.30;331.40;364.67;397.75;452.36;716.99;185.90;;;748.37;217.12;;;;;748.37;217.12;;;;;748.37;217.12;;;;;748.37;217.12
237;;Broke his honeycomb and eliminated Round 2;2 - Dalgona;4;292;0;0;718.24;279.25;473.39;149.01;422.68;478.73;433.54;382.06;694.22;281.65;;;718.24;279.25;;;;;718.24;279.25;;;;;718.24;279.25;;;;;718.24;279.25
242;;Failed to finished his honeycomb in time and eliminated Round 2;2 - Dalgona;4;293;0;0;635.03;270.23;335.93;-4.39;445.98;336.02;413.53;428.13;734.40;194.77;;;635.03;270.23;;;;;635.03;270.23;;;;;635.03;270.23;;;;;635.03;270.23
247;;Failed to finished his honeycomb on time and eliminated Round 2;2 - Dalgona;4;294;0;0;645.02;199.24;410.57;129.99;378.90;332.72;471.15;375.98;668.24;267.50;;;645.02;199.24;;;;;645.02;199.24;;;;;645.02;199.24;;;;;645.02;199.24
302;;Failed to finished his honeycomb on time and eliminated Round 2;2 - Dalgona;4;295;0;0;651.14;304.69;320.95;46.99;389.38;400.26;365.99;422.29;607.21;267.54;;;651.14;304.69;;;;;651.14;304.69;;;;;651.14;304.69;;;;;651.14;304.69
311;;Failed to finished his honeycomb on time and eliminated Round 2;2 - Dalgona;4;296;0;0;655.77;198.19;483.97;88.70;369.84;409.51;408.65;360.33;697.52;262.55;;;655.77;198.19;;;;;655.77;198.19;;;;;655.77;198.19;;;;;655.77;198.19
332;;Failed to finished his honeycomb in time and eliminated Round 2;2 - Dalgona;4;297;0;0;699.47;284.19;420.41;32.77;380.37;321.85;446.16;367.86;662.20;164.44;;;699.47;284.19;;;;;699.47;284.19;;;;;699.47;284.19;;;;;699.47;284.19
335;;Broke her honeycomb and eliminated Round 2;2 - Dalgona;4;298;0;0;666.60;196.49;498.55;130.42;427.04;333.24;421.62;436.28;631.07;170.23;;;666.60;196.49;;;;;666.60;196.49;;;;;666.60;196.49;;;;;666.60;196.49
336;;Broke his honeycomb and eliminated Round 2;2 - Dalgona;4;299;0;0;601.59;222.53;436.97;6.72;427.74;391.90;408.05;409.93;714.91;253.48;;;601.59;222.53;;;;;601.59;222.53;;;;;601.59;222.53;;;;;601.59;222.53
338;;Broke his honeycomb and eliminated Round 2;2 - Dalgona;4;300;0;0;694.80;206.58;442.42;102.78;466.09;449.78;470.97;430.41;731.18;294.28;;;694.80;206.58;;;;;694.80;206.58;;;;;694.80;206.58;;;;;694.80;206.58
351;;Eliminated Round 2;2 - Dalgona;4;301;0;0;639.01;190.12;409.61;-1.07;365.84;463.67;427.57;329.73;639.89;268.36;;;639.01;190.12;;;;;639.01;190.12;;;;;639.01;190.12;;;;;639.01;190.12
352;;Eliminated Round 2;2 - Dalgona;4;302;0;0;751.19;258.64;390.20;166.85;327.18;403.75;371.37;440.46;693.34;169.01;;;751.19;258.64;;;;;751.19;258.64;;;;;751.19;258.64;;;;;751.19;258.64
353;;Broke his honeycomb and eliminated Round 2;2 - Dalgona;4;303;0;0;751.93;227.64;330.57;165.58;478.93;398.54;435.77;371.34;667.92;237.14;;;751.93;227.64;;;;;751.93;227.64;;;;;751.93;227.64;;;;;751.93;227.64
354;;Eliminated Round 2;2 - Dalgona;4;304;0;0;716.23;239.70;380.83;131.39;434.38;350.78;353.29;396.14;703.42;312.87;;;716.23;239.70;;;;;716.23;239.70;;;;;716.23;239.70;;;;;716.23;239.70
358;;Eliminated Round 2;2 - Dalgona;4;305;0;0;748.30;246.51;450.51;-27.65;328.13;383.89;318.46;414.26;704.31;234.12;;;748.30;246.51;;;;;748.30;246.51;;;;;748.30;246.51;;;;;748.30;246.51
363;;Eliminated Round 2;2 - Dalgona;4;306;0;0;652.88;160.34;499.81;63.02;334.79;354.23;442.26;429.00;688.81;179.00;;;652.88;160.34;;;;;652.88;160.34;;;;;652.88;160.34;;;;;652.88;160.34
367;;Failed to finished her honeycomb on time and eliminated Round 2;2 - Dalgona;4;307;0;0;689.89;323.60;362.70;71.46;443.79;467.20;470.50;389.92;727.93;184.98;;;689.89;323.60;;;;;689.89;323.60;;;;;689.89;323.60;;;;;689.89;323.60
371;;Broke his honeycomb and eliminated Round 2;2 - Dalgona;4;308;0;0;669.15;297.60;461.22;67.35;432.97;473.46;347.69;457.18;636.70;298.80;;;669.15;297.60;;;;;669.15;297.60;;;;;669.15;297.60;;;;;669.15;297.60
373;;Eliminated Round 2;2 - Dalgona;4;309;0;0;626.12;263.72;455.52;154.42;366.73;452.83;441.55;389.38;642.84;170.06;;;626.12;263.72;;;;;626.12;263.72;;;;;626.12;263.72;;;;;626.12;263.72
375;;Broke his honeycomb and eliminated Round 2;2 - Dalgona;4;310;0;0;677.67;196.06;484.78;-2.09;467.63;417.10;390.41;321.26;673.52;189.62;;;677.67;196.06;;;;;677.67;196.06;;;;;677.67;196.06;;;;;677.67;196.06
376;;Eliminated Round 2;2 - Dalgona;4;311;0;0;659.19;169.27;356.73;112.59;403.26;477.87;421.83;343.21;725.85;253.13;;;659.19;169.27;;;;;659.19;169.27;;;;;659.19;169.27;;;;;659.19;169.27
377;;Eliminated Round 2;2 - Dalgona;4;312;0;0;701.33;198.16;313.20;89.92;376.30;343.31;343.20;356.20;747.82;252.63;;;701.33;198.16;;;;;701.33;198.16;;;;;701.33;198.16;;;;;701.33;198.16
378;;Eliminated Round 2;2 - Dalgona;4;313;0;0;671.13;311.91;374.92;114.86;444.44;456.28;473.72;419.25;695.19;187.94;;;671.13;311.91;;;;;671.13;311.91;;;;;671.13;311.91;;;;;671.13;311.91
379;;Eliminated Round 2;2 - Dalgona;4;314;0;0;731.09;292.64;437.89;53.47;409.38;320.14;432.18;339.73;684.78;227.62;;;731.09;292.64;;;;;731.09;292.64;;;;;731.09;292.64;;;;;731.09;292.64
380;;Eliminated Round 2;2 - Dalgona;4;315;0;0;598.32;239.83;412.59;93.86;370.20;325.98;431.75;432.16;602.63;219.66;;;598.32;239.83;;;;;598.32;239.83;;;;;598.32;239.83;;;;;598.32;239.83
381;;Eliminated Round 2;2 - Dalgona;4;316;0;0;741.25;196.29;354.00;134.70;355.62;468.07;358.80;367.16;640.58;227.09;;;741.25;196.29;;;;;741.25;196.29;;;;;741.25;196.29;;;;;741.25;196.29
383;;Eliminated Round 2;2 - Dalgona;4;317;0;0;744.98;206.63;447.62;162.24;423.53;467.81;420.75;396.16;725.99;233.87;;;744.98;206.63;;;;;744.98;206.63;;;;;744.98;206.63;;;;;744.98;206.63
385;;Eliminated Round 2;2 - Dalgona;4;318;0;0;672.48;205.59;458.56;-20.16;426.12;424.23;418.94;446.90;712.53;195.77;;;672.48;205.59;;;;;672.48;205.59;;;;;672.48;205.59;;;;;672.48;205.59
386;;Eliminated Round 2;2 - Dalgona;4;319;0;0;709.19;218.93;378.92;83.87;455.96;348.85;362.14;329.16;629.67;248.75;;;709.19;218.93;;;;;709.19;218.93;;;;;709.19;218.93;;;;;709.19;218.93
387;;Eliminated Round 2;2 - Dalgona;4;320;0;0;741.00;254.71;344.82;2.09;456.37;425.95;346.10;387.87;695.92;207.52;;;741.00;254.71;;;;;741.00;254.71;;;;;741.00;254.71;;;;;741.00;254.71
388;;Eliminated Round 2;2 - Dalgona;4;321;0;0;655.49;314.74;507.08;110.85;410.65;369.14;344.91;337.31;672.70;246.89;;;655.49;314.74;;;;;655.49;314.74;;;;;655.49;314.74;;;;;655.49;314.74
390;;Broke her honeycomb and eliminated Round 2;2 - Dalgona;4;322;0;0;620.99;182.31;373.10;4.33;465.65;354.05;396.69;473.92;723.06;273.88;;;620.99;182.31;;;;;620.99;182.31;;;;;620.99;182.31;;;;;620.99;182.31
391;;Eliminated Round 2;2 - Dalgona;4;323;0;0;607.18;261.87;347.89;106.29;317.19;383.53;476.18;408.23;612.92;257.98;;;607.18;261.87;;;;;607.18;261.87;;;;;607.18;261.87;;;;;607.18;261.87
392;;Eliminated Round 2;2 - Dalgona;4;324;0;0;737.61;244.24;355.25;123.62;322.21;418.38;381.68;398.30;681.70;309.02;;;737.61;244.24;;;;;737.61;244.24;;;;;737.61;244.24;;;;;737.61;244.24
394;;Eliminated Round 2;2 - Dalgona;4;325;0;0;733.61;262.91;331.22;42.97;349.00;405.46;455.69;339.62;608.02;210.10;;;733.61;262.91;;;;;733.61;262.91;;;;;733.61;262.91;;;;;733.61;262.91
395;;Eliminated Round 2;2 - Dalgona;4;326;0;0;611.60;217.97;472.62;41.76;394.12;471.77;473.43;365.22;709.84;243.76;;;611.60;217.97;;;;;611.60;217.97;;;;;611.60;217.97;;;;;611.60;217.97
397;;Broke her honeycomb and eliminated Round 2;2 - Dalgona;4;327;0;0;694.52;263.33;386.96;90.79;347.14;344.42;445.27;343.12;744.97;273.31;;;694.52;263.33;;;;;694.52;263.33;;;;;694.52;263.33;;;;;694.52;263.33
401;;Broke his honeycomb and eliminated Round 2;2 - Dalgona;4;328;0;0;690.16;312.76;440.91;63.80;379.18;415.83;358.18;414.68;740.68;204.37;;;690.16;312.76;;;;;690.16;312.76;;;;;690.16;312.76;;;;;690.16;312.76
402;;Broke her honeycomb and eliminated Round 2;2 - Dalgona;4;329;0;0;613.39;206.47;336.08;61.19;357.48;340.78;420.56;464.86;689.10;300.94;;;613.39;206.47;;;;;613.39;206.47;;;;;613.39;206.47;;;;;613.39;206.47
406;;Eliminated Round 2;2 - Dalgona;4;330;0;0;636.07;292.17;410.21;57.97;399.24;324.38;356.74;385.68;721.57;175.97;;;636.07;292.17;;;;;636.07;292.17;;;;;636.07;292.17;;;;;636.07;292.17
412;;Failed to finish honeycomb in time and eliminated Round 2;2 - Dalgona;4;331;0;0;730.35;252.44;465.05;0.56;345.70;456.80;379.41;321.12;640.54;249.13;;;730.35;252.44;;;;;730.35;252.44;;;;;730.35;252.44;;;;;730.35;252.44
417;;Failed to finished his honeycomb on time and eliminated Round 2;2 - Dalgona;4;332;0;0;689.17;280.93;364.33;60.75;326.48;438.92;331.54;440.84;682.37;169.64;;;689.17;280.93;;;;;689.17;280.93;;;;;689.17;280.93;;;;;689.17;280.93
418;;Failed to finished his honeycomb on time and eliminated Round 2;2 - Dalgona;4;333;0;0;633.45;281.11;427.78;157.00;371.94;376.72;463.00;368.59;619.08;229.39;;;633.45;281.11;;;;;633.45;281.11;;;;;633.45;281.11;;;;;633.45;281.11
